ip,mac,model,serial,digital_serial,state,days_left,end_date,
10.224.18.142,02:AD:E7:CC:22:60,Antminer_S21_XP,THQGFMABDJHBC05VF,THQGFMUBDJHBC05VF,P1,63,10/13/2025 0:00,B34S5
10.224.18.154,02:B9:CF:3F:CB:03,Antminer_S21_XP,THQGFMABDJHBC05VG,THQGFMUBDJHBC05VG,P1,63,10/13/2025 0:00,B34S5
10.224.18.183,02:11:15:40:D2:AD,Antminer_S21_XP,ONETFMABDJIAB02E0,ONETFMUBDJIAB02E0,P1,63,10/13/2025 0:00,B34S5
10.224.18.209,02:2B:CD:20:55:28,Antminer_S21_XP,ONETFMABDJIAB02DD,ONETFMUBDJIAB02DD,P1,63,10/13/2025 0:00,B34S5
10.224.18.211,02:1F:7B:CD:85:D7,Antminer_S21_XP,THQGFMABDJIBG00KA,THQGFMUBDJIBG00KA,P1,63,10/13/2025 0:00,B34S5
10.224.18.23,02:27:D9:F3:A1:D2,Antminer_S21_XP,THQGFMABDJIBG00XL,THQGFMUBDJIBG00XL,P1,68,10/18/2025 0:00,B34S5
10.224.18.34,02:AF:C9:E3:5C:6B,Antminer_S21_XP,THQGFMABDJHBC04DH,THQGFMUBDJHBC04DH,P1,64,10/14/2025 0:00,B34S5
10.224.18.68,02:9B:77:67:9F:0D,Antminer_S21_XP,THQGFMABDJHBC03WA,THQGFMUBDJHBC03WA,P1,68,10/18/2025 0:00,B34S5
10.224.18.69,02:01:73:2F:E0:87,Antminer_S21_XP,THQGFMABDJHBC03S0,THQGFMUBDJHBC03S0,P1,68,10/18/2025 0:00,B34S5
10.224.18.78,02:1B:AD:01:B0:83,Antminer_S21_XP,THQGFMABDJHBC03TA,THQGFMUBDJHBC03TA,P1,68,10/18/2025 0:00,B34S5
10.224.19.102,02:1B:99:5C:1B:9C,Antminer_S21_XP,ONETFMABDJIAB029Y,ONETFMUBDJIAB029Y,P1,61,10/11/2025 0:00,B34S5
10.224.19.112,02:0D:21:BB:0A:42,Antminer_S21_XP,THQGFMABDJIBG007E,THQGFMUBDJIBG007E,P1,64,10/14/2025 0:00,B34S5
10.224.19.18,02:9D:53:B4:D8:E8,Antminer_S21_XP,THQGFMABDJIBG00MG,THQGFMUBDJIBG00MG,P1,64,10/14/2025 0:00,B34S5
10.224.20.101,02:2D:4F:EF:80:DA,Antminer_S21_XP,PIEMFMABDJHBH04C0,PIEMFMUBDJHBH04C0,P1,53,10/3/2025 0:00,B34S6
10.224.20.119,02:11:3F:47:9F:24,Antminer_S21_XP,PIEMFMABDJHBH03BX,PIEMFMUBDJHBH03BX,P1,48,9/28/2025 0:00,B34S6
10.224.20.137,02:B1:9F:28:AA:9D,Antminer_S21_XP,PIEMFMABDJHBH038Y,PIEMFMUBDJHBH038Y,P1,48,9/28/2025 0:00,B34S6
10.224.20.144,02:13:11:76:4C:A6,Antminer_S21_XP,ONETFMABDJIAB02GA,ONETFMUBDJIAB02GA,P1,62,10/12/2025 0:00,B34S6
10.224.20.185,02:23:2B:21:A3:38,Antminer_S21_XP,YNAHFMABDJIJC01GB,YNAHFMUBDJIJC01GB,P1,49,9/29/2025 0:00,B34S6
10.224.20.20,02:3F:01:CC:1C:E4,Antminer_S21_XP,PIEMFMABDJHBH03ZR,PIEMFMUBDJHBH03ZR,P1,53,10/3/2025 0:00,B34S6
10.224.20.205,02:9B:4F:14:0E:8E,Antminer_S21_XP,YNAHFMABDJIJC03L6,YNAHFMUBDJIJC03L6,P1,62,10/12/2025 0:00,B34S6
10.224.20.247,02:01:09:5A:31:36,Antminer_S21_XP,YNAHFMABDJIJC03S4,YNAHFMUBDJIJC03S4,P1,62,10/12/2025 0:00,B34S6
10.224.20.48,02:A1:1F:23:88:B1,Antminer_S21_XP,PIEMFMABDJHBH034N,PIEMFMUBDJHBH034N,P1,48,9/28/2025 0:00,B34S6
10.224.20.93,02:3B:13:59:AF:05,Antminer_S21_XP,PIEMFMABDJHBH03B1,PIEMFMUBDJHBH03B1,P1,48,9/28/2025 0:00,B34S6
10.224.20.98,02:2B:A1:0C:BE:3B,Antminer_S21_XP,YNAHFMABDJIJC01SK,YNAHFMUBDJIJC01SK,P1,49,9/29/2025 0:00,B34S6
10.224.21.146,02:23:C5:38:60:0B,Antminer_S21_XP,PIEMFMABDJHBH04C1,PIEMFMUBDJHBH04C1,P1,53,10/3/2025 0:00,B34S6
10.224.21.52,02:03:63:06:67:37,Antminer_S21_XP,YNAHFMABDJIJC02T1,YNAHFMUBDJIJC02T1,P1,62,10/12/2025 0:00,B34S6
10.224.21.67,02:B7:17:D7:20:F8,Antminer_S21_XP,THQGFMABDJHBC07N0,THQGFMUBDJHBC07N0,P1,63,10/13/2025 0:00,B34S6
10.224.21.92,02:11:61:50:D5:19,Antminer_S21_XP,PIEMFMABDJHBH039N,PIEMFMUBDJHBH039N,P1,48,9/28/2025 0:00,B34S6
10.224.22.14,02:9F:31:87:6A:5B,Antminer_S21_XP,THQGFMABDJHBC067J,THQGFMUBDJHBC067J,P1,63,10/13/2025 0:00,B34S6
10.224.22.150,02:17:07:89:05:C5,Antminer_S21_XP,THQGFMABDJHBC06EB,THQGFMUBDJHBC06EB,P1,63,10/13/2025 0:00,B34S6
10.224.22.200,02:0F:69:80:44:72,Antminer_S21_XP,THQGFMABDJHBC06HS,THQGFMUBDJHBC06HS,P1,63,10/13/2025 0:00,B34S6
10.224.22.233,02:0B:FD:25:B4:9E,Antminer_S21_XP,ONETFMABDJIAB01FA,ONETFMUBDJIAB01FA,P1,63,10/13/2025 0:00,B34S6
10.224.22.235,02:11:7D:32:96:A1,Antminer_S21_XP,THQGFMABDJHBC082S,THQGFMUBDJHBC082S,P1,63,10/13/2025 0:00,B34S6
10.224.22.53,02:89:8D:0B:DA:9A,Antminer_S21_XP,ONETFMABDJIAB0192,ONETFMUBDJIAB0192,P1,63,10/13/2025 0:00,B34S6
10.224.23.108,02:05:C7:B9:F2:7F,Antminer_S21_XP,THQGFMABDJHBC06ZV,THQGFMUBDJHBC06ZV,P1,63,10/13/2025 0:00,B34S6
10.224.23.12,02:91:17:45:2C:BB,Antminer_S21_XP,ONETFMABDJIAB02NF,ONETFMUBDJIAB02NF,P1,61,10/11/2025 0:00,B34S6
10.224.23.140,02:29:B3:0E:50:A0,Antminer_S21_XP,THQGFMABDJHBC06AD,THQGFMUBDJHBC06AD,P1,63,10/13/2025 0:00,B34S6
10.224.23.141,02:2F:0D:A2:B2:6A,Antminer_S21_XP,THQGFMABDJHJA00SP,THQGFMUBDJHJA00SP,P1,63,10/13/2025 0:00,B34S6
10.224.23.15,02:0D:2B:8A:D6:4E,Antminer_S21_XP,THQGFMABDJIBG00S3,THQGFMUBDJIBG00S3,P1,63,10/13/2025 0:00,B34S6
10.224.23.42,02:BB:85:75:BE:10,Antminer_S21_XP,THQGFMABDJHBC05A8,THQGFMUBDJHBC05A8,P1,63,10/13/2025 0:00,B34S6
10.224.23.84,02:87:63:8A:45:46,Antminer_S21_XP,THQGFMABDJHBC06HW,THQGFMUBDJHBC06HW,P1,63,10/13/2025 0:00,B34S6
10.224.24.157,02:A9:6D:2C:64:92,Antminer_S21_XP,YNAHFMABDJIJC02WH,YNAHFMUBDJIJC02WH,P1,62,10/12/2025 0:00,B34S7
10.224.24.16,02:2D:C7:86:41:E1,Antminer_S21_XP,THQGFMABDJHBC06FA,THQGFMUBDJHBC06FA,P1,63,10/13/2025 0:00,B34S7
10.224.24.163,02:81:C5:24:23:92,Antminer_S21_XP,YNAHFMABDJIJC02WM,YNAHFMUBDJIJC02WM,P1,62,10/12/2025 0:00,B34S7
10.224.24.171,02:AB:73:57:31:A7,Antminer_S21_XP,YNAHFMABDJIJC02WJ,YNAHFMUBDJIJC02WJ,P1,62,10/12/2025 0:00,B34S7
10.224.24.21,02:85:0B:B9:D5:50,Antminer_S21_XP,THQGFMABDJHBC05W6,THQGFMUBDJHBC05W6,P1,63,10/13/2025 0:00,B34S7
10.224.24.253,02:9F:55:C5:B6:E8,Antminer_S21_XP,THQGFMABDJHBC05SY,THQGFMUBDJHBC05SY,P1,63,10/13/2025 0:00,B34S7
10.224.24.30,02:99:19:47:47:0C,Antminer_S21_XP,THQGFMABDJHBC04MP,THQGFMUBDJHBC04MP,P1,63,10/13/2025 0:00,B34S7
10.224.24.38,02:81:01:53:57:12,Antminer_S21_XP,ONETFMABDJIAB00ZG,ONETFMUBDJIAB00ZG,P1,61,10/11/2025 0:00,B34S7
10.224.24.4,02:9F:87:C1:87:F2,Antminer_S21_XP,THQGFMABDJHBC05W9,THQGFMUBDJHBC05W9,P1,63,10/13/2025 0:00,B34S7
10.224.24.46,02:33:6B:11:CF:3A,Antminer_S21_XP,PIEMFMABDJHBH01ZE,PIEMFMUBDJHBH01ZE,P1,53,10/3/2025 0:00,B34S7
10.224.24.48,02:BD:5D:8D:DC:6C,Antminer_S21_XP,THQGFMABDJHBC06GZ,THQGFMUBDJHBC06GZ,P1,63,10/13/2025 0:00,B34S7
10.224.24.51,02:33:A7:74:39:20,Antminer_S21_XP,YNAHFMABDJIJC02XP,YNAHFMUBDJIJC02XP,P1,62,10/12/2025 0:00,B34S7
10.224.24.66,02:89:4B:32:BF:2A,Antminer_S21_XP,THQGFMABDJHBC06PY,THQGFMUBDJHBC06PY,P1,63,10/13/2025 0:00,B34S7
10.224.24.69,02:93:47:14:FD:83,Antminer_S21_XP,YNAHFMABDJIJC037Z,YNAHFMUBDJIJC037Z,P1,62,10/12/2025 0:00,B34S7
10.224.24.76,02:B7:FD:B1:10:41,Antminer_S21_XP,PIEMFMABDJHBH041J,PIEMFMUBDJHBH041J,P1,53,10/3/2025 0:00,B34S7
10.224.24.82,02:17:CF:D7:38:77,Antminer_S21_XP,PIEMFMABDJHBH042L,PIEMFMUBDJHBH042L,P1,53,10/3/2025 0:00,B34S7
10.224.24.84,02:29:EF:23:64:0C,Antminer_S21_XP,YNAHFMABDJIJC03NJ,YNAHFMUBDJIJC03NJ,P1,62,10/12/2025 0:00,B34S7
10.224.24.96,02:23:81:39:01:96,Antminer_S21_XP,PIEMFMABDJHBH041R,PIEMFMUBDJHBH041R,P1,53,10/3/2025 0:00,B34S7
10.224.25.101,02:A9:D1:24:3A:93,Antminer_S21_XP,ONETFMABDJIAB0177,ONETFMUBDJIAB0177,P1,62,10/12/2025 0:00,B34S7
10.224.25.117,02:8B:4D:22:B0:BC,Antminer_S21_XP,ONETFMABDJIAB016F,ONETFMUBDJIAB016F,P1,61,10/11/2025 0:00,B34S7
10.224.25.129,02:A1:BB:61:03:01,Antminer_S21_XP,YNAHFMABDJIJC03H4,YNAHFMUBDJIJC03H4,P1,62,10/12/2025 0:00,B34S7
10.224.25.144,02:2D:7D:F2:AD:5F,Antminer_S21_XP,THQGFMABDJHBC064R,THQGFMUBDJHBC064R,P1,63,10/13/2025 0:00,B34S7
10.224.25.32,02:AB:E5:2E:C3:96,Antminer_S21_XP,YNAHFMABDJIJC03H2,YNAHFMUBDJIJC03H2,P1,62,10/12/2025 0:00,B34S7
10.224.25.36,02:39:E1:54:8C:9F,Antminer_S21_XP,YNAHFMABDJIJC02X1,YNAHFMUBDJIJC02X1,P1,62,10/12/2025 0:00,B34S7
10.224.25.37,02:AB:4D:40:17:B9,Antminer_S21_XP,ONETFMABDJIAB00L2,ONETFMUBDJIAB00L2,P1,62,10/12/2025 0:00,B34S7
10.224.25.43,02:33:E1:59:EA:95,Antminer_S21_XP,ONETFMABDJIAB014M,ONETFMUBDJIAB014M,P1,61,10/11/2025 0:00,B34S7
10.224.25.62,02:11:8D:62:02:AF,Antminer_S21_XP,ONETFMABDJIAB00C2,ONETFMUBDJIAB00C2,P1,62,10/12/2025 0:00,B34S7
10.224.25.71,02:2F:11:93:D8:C6,Antminer_S21_XP,THQGFMABDJHBC06KZ,THQGFMUBDJHBC06KZ,P1,63,10/13/2025 0:00,B34S7
10.224.25.82,02:BF:03:B4:EC:5E,Antminer_S21_XP,THQGFMABDJHBC060G,THQGFMUBDJHBC060G,P1,63,10/13/2025 0:00,B34S7
10.224.25.83,02:19:FB:7E:18:BA,Antminer_S21_XP,ONETFMABDJIAB00YP,ONETFMUBDJIAB00YP,P1,61,10/11/2025 0:00,B34S7
10.224.25.84,02:8D:07:F4:A2:E2,Antminer_S21_XP,THQGFMABDJHBC05SP,THQGFMUBDJHBC05SP,P1,63,10/13/2025 0:00,B34S7
10.224.25.94,02:23:6F:0D:C7:94,Antminer_S21_XP,ONETFMABDJIAB00KL,ONETFMUBDJIAB00KL,P1,62,10/12/2025 0:00,B34S7
10.224.26.100,02:39:67:20:C7:00,Antminer_S21_XP,ONETFMABDJIAB00ZF,ONETFMUBDJIAB00ZF,P1,67,10/17/2025 0:00,B34S7
10.224.26.103,02:BB:53:3E:1F:9A,Antminer_S21_XP,YNAHFMABDJIJC03ZH,YNAHFMUBDJIJC03ZH,P1,62,10/12/2025 0:00,B34S7
10.224.26.122,02:0B:93:69:A8:A2,Antminer_S21_XP,YNAHFMABDJIJC048R,YNAHFMUBDJIJC048R,P1,62,10/12/2025 0:00,B34S7
10.224.26.124,02:AB:5D:34:60:28,Antminer_S21_XP,YNAHFMABDJIJC04N4,YNAHFMUBDJIJC04N4,P1,62,10/12/2025 0:00,B34S7
10.224.26.132,02:93:6B:75:44:BC,Antminer_S21_XP,YNAHFMABDJIJC02WN,YNAHFMUBDJIJC02WN,P1,62,10/12/2025 0:00,B34S7
10.224.26.145,02:8B:E7:35:9F:04,Antminer_S21_XP,YNAHFMABDJIJC0424,YNAHFMUBDJIJC0424,P1,62,10/12/2025 0:00,B34S7
10.224.26.170,02:87:35:FB:02:71,Antminer_S21_XP,THQGFMABDJHBC06Z7,THQGFMUBDJHBC06Z7,P1,63,10/13/2025 0:00,B34S7
10.224.26.172,02:19:63:4C:72:8A,Antminer_S21_XP,THQGFMABDJHBC05MD,THQGFMUBDJHBC05MD,P1,63,10/13/2025 0:00,B34S7
10.224.26.214,02:03:87:22:71:87,Antminer_S21_XP,THQGFMABDJHBC0643,THQGFMUBDJHBC0643,P1,63,10/13/2025 0:00,B34S7
10.224.26.215,02:8D:BD:95:96:D5,Antminer_S21_XP,PIEMFMABDJHBH02Y8,PIEMFMUBDJHBH02Y8,P1,54,10/4/2025 0:00,B34S7
10.224.26.216,02:3B:0D:19:81:84,Antminer_S21_XP,PIEMFMABDJHBH0373,PIEMFMUBDJHBH0373,P1,48,9/28/2025 0:00,B34S7
10.224.26.219,02:09:7F:38:E5:01,Antminer_S21_XP,YNAHFMABDJIJC04VR,YNAHFMUBDJIJC04VR,P1,62,10/12/2025 0:00,B34S7
10.224.26.225,02:01:A9:5C:B9:AA,Antminer_S21_XP,THQGFMABDJHBC05Z0,THQGFMUBDJHBC05Z0,P1,63,10/13/2025 0:00,B34S7
10.224.26.235,02:03:C3:21:92:17,Antminer_S21_XP,YNAHFMABDJIJC01WX,YNAHFMUBDJIJC01WX,P1,49,9/29/2025 0:00,B34S7
10.224.26.248,02:95:B1:A2:AA:7C,Antminer_S21_XP,YNAHFMABDJIJC01D4,YNAHFMUBDJIJC01D4,P1,49,9/29/2025 0:00,B34S7
10.224.26.42,02:83:C3:01:12:B7,Antminer_S21_XP,YNAHFMABDJIJC04N7,YNAHFMUBDJIJC04N7,P1,62,10/12/2025 0:00,B34S7
10.224.26.55,02:01:99:40:BE:2B,Antminer_S21_XP,THQGFMABDJHBC06S5,THQGFMUBDJHBC06S5,P1,63,10/13/2025 0:00,B34S7
10.224.26.70,02:B1:43:33:F5:39,Antminer_S21_XP,ONETFMABDJIAB01DH,ONETFMUBDJIAB01DH,P1,63,10/13/2025 0:00,B34S7
10.224.26.71,02:8B:C3:28:B7:1D,Antminer_S21_XP,THQGFMABDJHBC05M9,THQGFMUBDJHBC05M9,P1,63,10/13/2025 0:00,B34S7
10.224.26.75,02:A9:13:59:A1:2B,Antminer_S21_XP,THQGFMABDJHBC06RS,THQGFMUBDJHBC06RS,P1,63,10/13/2025 0:00,B34S7
10.224.26.81,02:99:47:2F:12:8F,Antminer_S21_XP,ONETFMABDJIAB00Z1,ONETFMUBDJIAB00Z1,P1,67,10/17/2025 0:00,B34S7
10.224.26.86,02:91:6D:7F:D4:87,Antminer_S21_XP,ONETFMABDJIAB0164,ONETFMUBDJIAB0164,P1,67,10/17/2025 0:00,B34S7
10.224.26.88,02:B9:A9:42:85:18,Antminer_S21_XP,THQGFMABDJHBC06S2,THQGFMUBDJHBC06S2,P1,63,10/13/2025 0:00,B34S7
10.224.26.90,02:21:85:5F:B9:03,Antminer_S21_XP,YNAHFMABDJIJC03VT,YNAHFMUBDJIJC03VT,P1,62,10/12/2025 0:00,B34S7
10.224.27.1,02:B9:21:59:B7:84,Antminer_S21_XP,PIEMFMABDJHBH02M2,PIEMFMUBDJHBH02M2,P1,54,10/4/2025 0:00,B34S7
10.224.27.105,02:B1:B3:03:FB:80,Antminer_S21_XP,ONETFMABDJIAB024T,ONETFMUBDJIAB024T,P1,62,10/12/2025 0:00,B34S7
10.224.27.122,02:A7:2D:C7:83:C7,Antminer_S21_XP,THQGFMABDJHBC060K,THQGFMUBDJHBC060K,P1,63,10/13/2025 0:00,B34S7
10.224.27.129,02:17:2D:CD:02:4C,Antminer_S21_XP,THQGFMABDJHBC05T1,THQGFMUBDJHBC05T1,P1,63,10/13/2025 0:00,B34S7
10.224.27.148,02:A9:5B:34:B3:05,Antminer_S21_XP,THQGFMABDJHBC069K,THQGFMUBDJHBC069K,P1,63,10/13/2025 0:00,B34S7
10.224.27.156,02:0F:FF:B5:87:EA,Antminer_S21_XP,THQGFMABDJHJA01DA,THQGFMUBDJHJA01DA,P1,27,9/7/2025 0:00,B34S7
10.224.27.16,02:39:99:54:7A:27,Antminer_S21_XP,ONETFMABDJIAB001J,ONETFMUBDJIAB001J,P1,61,10/11/2025 0:00,B34S7
10.224.27.31,02:BB:AF:5B:0F:3D,Antminer_S21_XP,ONETFMABDJIAB011X,ONETFMUBDJIAB011X,P1,61,10/11/2025 0:00,B34S7
10.224.27.51,02:39:55:60:91:2A,Antminer_S21_XP,ONETFMABDJIAB00FK,ONETFMUBDJIAB00FK,P1,62,10/12/2025 0:00,B34S7
10.224.27.7,02:B9:67:19:84:92,Antminer_S21_XP,ONETFMABDJIAB02KD,ONETFMUBDJIAB02KD,P1,62,10/12/2025 0:00,B34S7
10.224.27.77,02:1B:63:51:DF:97,Antminer_S21_XP,ONETFMABDJIAB019C,ONETFMUBDJIAB019C,P1,61,10/11/2025 0:00,B34S7
